关卡编号,关卡名称编号,场景,场景关卡,关卡名称,关卡类型,关卡怪物,金币奖励,战斗场景编号,解锁关卡,掉落,阴影,
400004_2,tid#MissionName32,4,2,尝尝火箭筒的威力,1,100016:3;100012:3;100017:3;100013:3|100016:4;100012:5;100017:4;100013:3|100006:3;100016:2;100010:2;100013:4,1522.025161,300004,400004_3,,,32
400004_3,tid#MissionName33,4,3,月光下的杀手,1,100019:2;100016:3;100012:3;100013:3|100016:4;100012:5;100019:2;100013:3|100016:4;100010:2;100006:4;100013:4;100019:4,1613.34667,300004,400004_4,,yy_wolf,33
400004_4,tid#MissionName34,4,4,嗷！嗷！嗷！,1,100012:4;100016:3;100019:3;100013:2|100016:4;100012:5;100019:4;100013:3|100013:4;100016:4;100010:3;100006:4;100019:4,1710.147471,300004,400004_5,,,34
400004_5,tid#MissionName35,4,5,黄金骷髅王,1,100016:3;100012:3;100019:3;100013:4|100016:4;100012:5;100019:3;100013:4|100016:2;100010:2;100006:2;100013:1;100019:1;200005:1,1744.35042,300004,400004_6,100009,yy_skullking2,35
400004_6,tid#MissionName36,4,6,深山雪人,1,100019:3;100016:3;100021:1;100013:2|100016:4;100021:2;100019:3;100013:3|100013:2;100016:1;100021:2;100006:2;100019:1,1779.237429,300004,400004_7,,yy_snowman,36
400004_7,tid#MissionName37,4,7,大脚怪又来了,1,100016:2;100021:3;100019:3;100013:3|100016:2;100021:2;100019:3;100013:3|100016:3;100021:3;100006:2;100013:1;100019:2,1814.822177,300004,400004_8,,,37
400004_8,tid#MissionName38,4,8,南瓜头变绅士了,1,100021:2;100014:2;100013:2|100014:3;100021:2;100019:1;100013:2|100014:3;100021:1;100006:2;100013:1;100019:2;100021:1,1851.118621,300004,400004_9,,yy_Pumpkin_armor,38
400004_9,tid#MissionName39,4,9,放黑枪的南瓜,1,100021:2;100014:1;100013:2;100021:2|100021:1;100014:3;100019:2;100021:2|100014:3;100021:1;100006:2;100019:2;100021:2,1888.140993,300004,400004_10,,,39
400004_10,tid#MissionName40,4,10,红狼王来了,1,100021:2;100004:4;100014:2;100013:3|100014:3;100021:1;100019:3;100013:2;100021:1|100014:2;100021:3;100019:6;200006:1;100012:2;100019:4,1925.903813,300004,400005_1,100009,yy_wolfking2,40
400005_1,tid#MissionName41,5,1,密林穿梭,1,100013:2;100021:2;100014:2|100019:4;100014:3;100021:2;100013:2|100010:6;100014:2;100021:4;100019:2,1964.421889,300005,400005_2,,,41
400005_2,tid#MissionName42,5,2,高级恶魔的突袭,1,100021:2;100014:2;100018:4|100014:3;100021:2;100018:6;100013:2|100018:4;100014:2;100021:3;100018:6,2003.710327,300005,400005_3,,yy_demon_armor,42
400005_3,tid#MissionName43,5,3,铁甲狼人,1,100020:4;100021:3;100018:4;100020:2|100020:3;100018:3;100013:2;100021:2|100020:3;100018:4;100021:2;100017:4,2043.784533,300005,400005_4,,yy_wolf_armor,43
400005_4,tid#MissionName44,5,4,好硬的甲,1,100020:2;100021:2;100018:2;100005:6|100020:3;100005:6;100016:2;100021:2;100013:2|100021:2;100018:2;100013:2;100020:3;,2084.660224,300005,400005_5,,,44
400005_5,tid#MissionName45,5,5,大恶魔领域,1,100005:6;100004:4;100020:3;100006:6;100018:2|100017:4;100018:4;100010:6;100016:2;100013:2|100017:6;100018:4;100010:4;200007:1;100018:4;100017:6;100016:2,2126.353429,300005,400005_6,100009,yy_demonking,45
400005_6,tid#MissionName46,5,6,深林中的猎手,1,100020:2;100021:3;100018:2;100017:4|100020:3;100021:2;100002:6;100016:2;100013:2|100010:4;100020:2;100021:2;100018:2;100017:4,2168.880497,300005,400005_7,,,46
400005_7,tid#MissionName47,5,7,弓箭远程射击,1,100020:2;100002:6;100025:4|100010:3;100021:2;100010:3;100025:4;100016:2|100002:8;100020:2;100018:2;100025:5,2212.258107,300005,400005_8,,yy_skull_a,47
400005_8,tid#MissionName48,5,8,巨盾,1,100002:6;100022:2;100025:4|100022:3;100025:4|100002:6;100022:3;100025:2,2256.503269,300005,400005_9,,yy_skull_shield,48
400005_9,tid#MissionName49,5,9,这是地狱吗,1,100022:2;100021:2;100025:3|100020:2;100022:3;100021:2;100025:4|100022:3;100021:2;100025:5;100020:2,2301.633335,300005,400005_10,,,49
400005_10,tid#MissionName50,5,10,深山雪人王,1,100025:2;100022:2;100020:3;100021:1|100022:2;100025:4;100020:4;100021:1|100022:2;100025:4;100021:3;200008:1,2347.666001,300005,400006_1,100009,yy_snowmanking,50
400006_1,tid#MissionName51,6,1,不平静的一天,1,100020:2;100022:4;100025:2|100020:1;100022:4;100021:2;100025:4|100022:2;100025:2;100021:3;100018:2;100020:3;100016:2,2394.619321,300006,400006_2,,,51
400006_2,tid#MissionName52,6,2,吸血鬼,1,100023:4|100023:3;100025:3;100022:2|100023:3;100022:1;100002:6;100025:2;100021:2,2442.511708,300006,400006_3,,yy_vampire,52
400006_3,tid#MissionName53,6,3,要继续前进吗,1,100023:4;100022:3;100025:3|100010:6;100023:2;100025:4|100022:3;100025:2;100020:3;100023:2,2491.361942,300006,400006_4,,,53
400006_4,tid#MissionName54,6,4,嗡嗡嗡,1,100024:8|100024:10;100025:3;100022:4|100022:1;100025:3;100024:12;100023:4,2541.189181,300006,400006_5,,yy_bee,54
400006_5,tid#MissionName55,6,5,万代鬼王,1,100024:4;100025:4;100022:3|100024:4;100025:4;100022:3|100023:4;200010:1;100024:4,2592.012964,300006,400006_6,100009,yy_butcherking,55
400006_6,tid#MissionName56,6,6,胜利就在前方,1,100024:4;100022:4;100025:5|100024:2;100024:3;100010:4;100022:4;100010:4|100022:3;100025:4;100024:4;100023:2;100020:2,2643.853224,300006,400006_7,,,56
400006_7,tid#MissionName57,6,7,挡路的肉山,1,100010:4;100026:1;100026:1;100004:6|100026:1;100026:1;100024:2;100024:3;100022:4;100025:5|100022:3;100025:4;100024:3;100024:3;100023:3,2696.730288,300006,400006_8,,yy_butcher,57
400006_8,tid#MissionName58,6,8,亡灵大军来了,1,100026:3;100024:3;100024:3;100023:3|100024:5;100022:4;100025:5|100022:3;100025:4;100024:3;100024:3;100023:4,2750.664894,300006,400006_9,,,58
400006_9,tid#MissionName59,6,9,恶魔领域,1,100026:4;100024:4;100023:3|100010:3;100010:3;100024:2;100024:3;100022:4;100025:2;100025:3|100022:3;100025:4;100024:6;100023:4,2805.678192,300006,400006_10,,,59
400006_10,tid#MissionName60,6,10,末日余生,1,100026:4;100023:4|100026:5;100025:6;100022:4;100023:4|100026:3;100023:5;200009:1;100026:3;100010:4;100016:2;100026:2,2861.791756,300006,400006_11,100009,yy_vampireking,60
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
